module jdjyforge
{
	imports
	{
		Base,
	}
	item LongSword
	{
		MaxRange 		= 1.55,
		CritDmgMultiplier 		= 15,
		BaseSpeed 		= 1,
		MinDamage 		= 5.5,
		MaxDamage 		= 8,
		WeaponLength 		= 0.38,
		DamageCategory 		= Slash,
		DamageMakeHole 		= TRUE,
		AttachmentType 		= BigWeapon,
		Tags 		= ChopTree;CutPlant,
	}
	item ChineseMachete
	{
		MaxRange 		= 1.3,
		WeaponSprite 		= ChineseMachete,
		MinAngle 		= 0.55,
		Type 		= Weapon,
		MinimumSwingTime 		= 2.0,
		KnockBackOnNoDeath 		= FALSE,
		SwingAmountBeforeImpact 		= 0.02,
		Categories 		= LongBlade,
		ConditionLowerChanceOneIn 		= 25,
		Weight 		= 3,
		SplatNumber 		= 3,
		PushBackMod 		= 0.3,
		SubCategory 		= Swinging,
		ConditionMax 		= 35,
		MaxHitCount 		= 2,
		DoorDamage 		= 10,
		SwingAnim 		= Bat,
		DisplayName 		= Chinese machete,
		MinRange 		= 0.55,
		SwingTime 		= 4,
		KnockdownMod 		= 2,
		SplatBloodOnNoDeath 		= FALSE,
		Icon 		= Machete,
		TreeDamage 		= 10,
		CriticalChance 		= 20,
		CritDmgMultiplier 		= 8,
		MinDamage 		= 3,
		MaxDamage 		= 4.5,
		BaseSpeed 		= 1,
		WeaponLength 		= 0.3,
		DamageCategory 		= Slash,
		DamageMakeHole 		= TRUE,
		AttachmentType 		= BigBlade,
		Tags 		= CutPlant,
		ImpactSound 		= MacheteHit,
		DoorHitSound 		= MacheteHit,
		HitSound 		= MacheteHit,
		HitFloorSound 		= MacheteHit,
		BreakSound 		= MacheteBreak,
		SwingSound 		= MacheteSwing,
	}
	item LongSpearHead
	{
		MaxRange 		= 1.15,
		WeaponSprite 		= LongSpearHead,
		MinAngle 		= 0.65,
		Type 		= Weapon,
		MinimumSwingTime 		= 2,
		KnockBackOnNoDeath 		= FALSE,
		SwingAmountBeforeImpact 		= 0.02,
		Categories 		= SmallBlade,
		ConditionLowerChanceOneIn 		= 15,
		Weight 		= 0.3,
		SplatNumber 		= 4,
		PushBackMod 		= 0.3,
		SubCategory 		= Stab,
		AimingMod 		= 0.8,
		ConditionMax 		= 40,
		MaxHitCount 		= 1,
		IsAimedHandWeapon 		= TRUE,
		DoorDamage 		= 5,
		SwingAnim 		= Stab,
		DisplayName 		= Long spear head,
		MinRange 		= 0.61,
		CloseKillMove 		= Jaw_Stab,
		SwingTime 		= 2,
		KnockdownMod 		= 0,
		SplatBloodOnNoDeath 		= TRUE,
		Icon 		= LongSpearHead,
		RunAnim 		= Run_Weapon2,
		IdleAnim 		= Idle_Weapon2,
		TreeDamage 		= 2,
		EnduranceMod 		= 0.5,
		BreakSound 		= HuntingKnifeBreak,
		MetalValue 		= 30,
		CriticalChance 		= 50,
		CritDmgMultiplier 		= 3,
		MinDamage 		= 1.4,
		MaxDamage 		= 2.2,
		WeaponLength 		= 0.25,
		DamageCategory 		= Slash,
		DamageMakeHole 		= TRUE,
		HitFloorSound 		= HuntingKnifeHit,
		ImpactSound 		= HuntingKnifeHit,
		DoorHitSound 		= HuntingKnifeHit,
		HitSound 		= HuntingKnifeHit,
		SwingSound 		= HuntingKnifeSwing,
		AttachmentType 		= Knife,
		Tags 		= CutPlant,
	}
	item LongSpear
	{
		MaxRange 		= 1.8,
		WeaponSprite 		= LongSpear,
		MinAngle 		= 0.8,
		Type 		= Weapon,
		MinimumSwingTime 		= 1.5,
		KnockBackOnNoDeath 		= FALSE,
		SwingAmountBeforeImpact 		= 0.02,
		Categories 		= Improvised;Spear,
		ConditionLowerChanceOneIn 		= 8,
		Weight 		= 1.3,
		SplatNumber 		= 4,
		PushBackMod 		= 0.3,
		SubCategory 		= Spear,
		ConditionMax 		= 45,
		MaxHitCount 		= 3,
		DoorDamage 		= 15,
		SwingAnim 		= Spear,
		DisplayName 		= Long spear,
		MinRange 		= 0.81,
		SwingTime 		= 1.5,
		KnockdownMod 		= 0,
		SplatBloodOnNoDeath 		= FALSE,
		Icon 		= LongSpear,
		RunAnim 		= Run_Weapon2,
		IdleAnim 		= Idle_Weapon2,
		TreeDamage 		= 0,
		TwoHandWeapon 		= TRUE,
		CriticalChance 		= 45,
		CritDmgMultiplier 		= 15,
		MinDamage 		= 2.0,
		MaxDamage 		= 4.0,
		DamageCategory 		= Slash,
		DamageMakeHole 		= TRUE,
		BreakSound 		= SpearHuntingKnifeBreak,
		HitFloorSound 		= SpearHuntingKnifeHit,
		ImpactSound 		= SpearHuntingKnifeHit,
		DoorHitSound 		= SpearHuntingKnifeHit,
		HitSound 		= SpearHuntingKnifeHit,
		SwingSound 		= SpearHuntingKnifeSwing,
		AttachmentType 		= Shovel,
		Tags 		= FishingSpear,
	}
	fixing Fix Spear With LongSpear
	{
		Require 		: LongSpear,
		Fixer 		: Woodglue=2; Woodwork=2,
		Fixer 		: DuctTape=2,
		Fixer 		: Glue=2,
		Fixer 		: Scotchtape=4,
	}
	recipe Recover the long spear head from the wooden pole
	{
		LongSpear,
		Result 		: LongSpearHead,
		OnCreate 		: Recipe.OnCreate.DismantleSpear,
		Time 		: 120.0,
		DisplayName 		: Reclaim LongSpearHead from spear,
		Category 		: Survivalist,
		AllowDestroyedItem 		: true,
	}
	recipe Attach the long spear head to the wooden pole
	{
		SpearCrafted,
		keep Hammer,
		LongSpearHead,
		Nails=2,
		DisplayName 		: Attach LongSpearHead to spear,
		Result 		: LongSpear,
		Time 		: 100.0,
		OnCreate 		: Recipe.OnCreate.UpgradeSpear,
		Category 		: Survivalist,
	}
	item MakeWeapon
	{
		Weight 		= 0.1,
		Type 		= Literature,
		DisplayName 		= Make chinese weapons,
		Icon 		= WeaponMag,
		TeachedRecipes 		= Make chinese machete;Make long sword;Make heavy long spear;Craft chinese war sword;Craft long spear,
		ReplaceOnUse 		= MakeWeapon,
		StaticModel 		= Magazine,
		WorldStaticModel 		= MagazineGround,
	}
	recipe Craft chinese war sword
	{
		keep WeldingMask,
		keep BallPeenHammer/ClubHammer/Hammer,
		keep tt_shizhan,
		SheetMetal=2,
		BlowTorch=25,
		Water=5,
		WeldingRods=10,
		LeatherStrips=6,
		tt_xikuai=4,
		tt_qiankuai=4,
		Result 		: ChineseWarSword,
		NeedToBeLearn 		: true,
		Sound 		: SledqehammerBreak,
		Time 		: 220.0,
		Category 		: Welding,
		OnGiveXP 		: Recipe.OnGiveXP.MetalWelding25,
	}
	recipe Make Chinese machete
	{
		keep WeldingMask,
		keep BallPeenHammer/ClubHammer/Hammer,
		keep tt_shizhan,
		SheetMetal=1,
		tt_tongkuai=3,
		BlowTorch=15,
		Water=4,
		WeldingRods=8,
		LeatherStrips=4,
		Result 		: ChineseMachete,
		NeedToBeLearn 		: true,
		Sound 		: SledqehammerBreak,
		Time 		: 220.0,
		Category 		: Welding,
		OnGiveXP 		: Recipe.OnGiveXP.MetalWelding25,
	}
	recipe Make long sword
	{
		keep WeldingMask,
		keep tt_shizhan,
		keep BallPeenHammer/ClubHammer/Hammer,
		tt_tongkuai=8,
		SheetMetal=2,
		BlowTorch=25,
		Water=5,
		WeldingRods=10,
		LeatherStrips=6,
		Result 		: LongSword,
		NeedToBeLearn 		: true,
		Sound 		: SledqehammerBreak,
		Time 		: 220.0,
		Category 		: Welding,
		OnGiveXP 		: Recipe.OnGiveXP.MetalWelding25,
	}
	recipe Craft long spear
	{
		keep WeldingMask,
		keep BallPeenHammer/ClubHammer/Hammer,
		keep tt_shizhan,
		SheetMetal=1,
		BlowTorch=25,
		Water=5,
		WeldingRods=10,
		LeatherStrips=6,
		tt_tongkuai=3,
		Result 		: LongSpearHead,
		NeedToBeLearn 		: true,
		Sound 		: SledqehammerBreak,
		Time 		: 220.0,
		Category 		: Welding,
		OnGiveXP 		: Recipe.OnGiveXP.MetalWelding25,
	}
	item LongSpearHead2
	{
		MaxRange 		= 1.3,
		WeaponSprite 		= LongSpearHead2,
		MinAngle 		= 0.65,
		Type 		= Weapon,
		MinimumSwingTime 		= 2.0,
		KnockBackOnNoDeath 		= FALSE,
		SwingAmountBeforeImpact 		= 0.02,
		Categories 		= LongBlade,
		ConditionLowerChanceOneIn 		= 25,
		Weight 		= 3,
		SplatNumber 		= 3,
		PushBackMod 		= 0.3,
		SubCategory 		= Swinging,
		ConditionMax 		= 35,
		MaxHitCount 		= 2,
		DoorDamage 		= 10,
		SwingAnim 		= Bat,
		DisplayName 		= Heavy long spear head,
		MinRange 		= 0.55,
		SwingTime 		= 4,
		KnockdownMod 		= 2,
		SplatBloodOnNoDeath 		= FALSE,
		Icon 		= LongSpearHead2,
		TreeDamage 		= 10,
		CriticalChance 		= 20,
		CritDmgMultiplier 		= 8,
		MinDamage 		= 3,
		MaxDamage 		= 4.5,
		BaseSpeed 		= 1,
		WeaponLength 		= 0.3,
		DamageCategory 		= Slash,
		DamageMakeHole 		= TRUE,
		AttachmentType 		= BigBlade,
		Tags 		= CutPlant,
		ImpactSound 		= MacheteHit,
		DoorHitSound 		= MacheteHit,
		HitSound 		= MacheteHit,
		HitFloorSound 		= MacheteHit,
		BreakSound 		= MacheteBreak,
		SwingSound 		= MacheteSwing,
	}
	item LongSpear2
	{
		MaxRange 		= 1.7,
		WeaponSprite 		= LongSpear2,
		MinAngle 		= 0.65,
		Type 		= Weapon,
		MinimumSwingTime 		= 1.5,
		KnockBackOnNoDeath 		= FALSE,
		SwingAmountBeforeImpact 		= 0.02,
		Categories 		= Improvised;Spear,
		ConditionLowerChanceOneIn 		= 8,
		Weight 		= 1.7,
		SplatNumber 		= 5,
		PushBackMod 		= 0.3,
		SubCategory 		= Spear,
		ConditionMax 		= 45,
		MaxHitCount 		= 4,
		DoorDamage 		= 15,
		SwingAnim 		= Spear,
		DisplayName 		= Heavy long spear,
		MinRange 		= 0.8,
		SwingTime 		= 1.5,
		KnockdownMod 		= 0,
		SplatBloodOnNoDeath 		= FALSE,
		Icon 		= LongSpear2,
		RunAnim 		= Run_Weapon2,
		IdleAnim 		= Idle_Weapon2,
		TreeDamage 		= 0,
		TwoHandWeapon 		= TRUE,
		CriticalChance 		= 45,
		CritDmgMultiplier 		= 15,
		MinDamage 		= 4.0,
		MaxDamage 		= 8.0,
		DamageCategory 		= Slash,
		DamageMakeHole 		= TRUE,
		BreakSound 		= SpearHuntingKnifeBreak,
		HitFloorSound 		= SpearHuntingKnifeHit,
		ImpactSound 		= SpearHuntingKnifeHit,
		DoorHitSound 		= SpearHuntingKnifeHit,
		HitSound 		= SpearHuntingKnifeHit,
		SwingSound 		= SpearHuntingKnifeSwing,
		AttachmentType 		= Shovel,
		Tags 		= FishingSpear,
	}
	recipe Reclaim the heavy long spear head from the wooden pole
	{
		LongSpear2,
		Result 		: LongSpearHead2,
		OnCreate 		: Recipe.OnCreate.DismantleSpear,
		Time 		: 120.0,
		DisplayName 		: Reclaim LongSpearHead from spear,
		Category 		: Survivalist,
		AllowDestroyedItem 		: true,
	}
	recipe Attach the heavy long spear head to the wooden pole
	{
		SpearCrafted,
		keep Hammer,
		LongSpearHead2,
		Nails=2,
		DisplayName 		: Attach LongSpearHead to spear,
		Result 		: LongSpear2,
		Time 		: 100.0,
		OnCreate 		: Recipe.OnCreate.UpgradeSpear,
		Category 		: Survivalist,
	}
	recipe Make heavy long spear
	{
		keep WeldingMask,
		keep tt_shizhan,
		keep BallPeenHammer/ClubHammer/Hammer,
		tt_qiankuai=4,
		SheetMetal=2,
		BlowTorch=25,
		Water=5,
		WeldingRods=10,
		LeatherStrips=6,
		Result 		: LongSpearHead2,
		NeedToBeLearn 		: true,
		Sound 		: SledqehammerBreak,
		Time 		: 280.0,
		Category 		: Welding,
		OnGiveXP 		: Recipe.OnGiveXP.MetalWelding25,
	}
	fixing Fix Spear With LongSpear2
	{
		Require 		: LongSpear2,
		Fixer 		: Woodglue=2; Woodwork=2,
		Fixer 		: DuctTape=2,
		Fixer 		: Glue=2,
		Fixer 		: Scotchtape=4,
	}
	recipe Buy 'Make chinese weapons' book
	{
		Money=250,
		keep tradestation,
		Result 		: MakeWeapon,
		Time 		: 1,
		Category 		: TS-Weapons,
		CanBeDoneFromFloor 		: TRUE,
	}
	fixing Fix ChineseMachete
	{
		Require 		: ChineseMachete,
		Fixer 		: Woodglue=2; Woodwork=2,
		Fixer 		: DuctTape=2,
		Fixer 		: Glue=2,
		Fixer 		: Scotchtape=4,
	}
	fixing Fix ChineseWarSword
	{
		Require 		: ChineseWarSword,
		Fixer 		: Woodglue=2; Woodwork=2,
		Fixer 		: DuctTape=2,
		Fixer 		: Glue=2,
		Fixer 		: Scotchtape=4,
	}
	fixing Fix LongSword
	{
		Require 		: LongSword,
		Fixer 		: Woodglue=2; Woodwork=2,
		Fixer 		: DuctTape=2,
		Fixer 		: Glue=2,
		Fixer 		: Scotchtape=4,
	}
}
